
	[0;32mLista de subdominios: 

[1;32m[[1;32m*[1;32m] [0m[0;32mSubdominio[0m 1: www.xvideos.com,185.88.181.3


	[0;32mLista de paginas extraidas: [0m


[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 1: http://www.rtalabel.org/index.php?content=parents/
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 2: http://www.xvideos.net/app
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 3: https://cams.xvideos.com/?mp_code=d4vmy&utm_content=d4vmy&language=en
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 4: https://cams.xvideos.com/?mp_code=d4vmz&utm_content=d4vmz&language=en
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 5: https://info.xvideos.com/content/
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 6: https://info.xvideos.com/cpp
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 7: https://info.xvideos.com/legal/tos/
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 8: https://porn.work/
[1;32m[[1;32m*[1;32m] [0m[0;32mPAG. [0mExtraida 9: https://twitter.com/xvideoscom
